Name,URL,Price,Revenue,Income,Type,Status,Description_x,Location,Region,Description_y,SDE,Multiple,Currency,EBITDA
Hormone Health Subscription Business,https://businessexits.com/listing/hormone_health_subscription/,100000000.0,17678000.0,9138000.0,Service,Sale Pending,,,all,"For sale is a 9-year-old Florida-based remote regenerative medical clinic offering hormone, weight loss, and hair loss therapy to patients across the United States.  The company has a massive provider network of physicians, ensuring it meets state and federal compliance when the Ryan Haight Act resumes in late 2025.
The rapidly growing company has experienced a 400% gross sales increase since 2022.  It operates on a subscription-based model with an estimated monthly recurring revenue of $1M.  The company focuses on providing quality care at an affordable price and is often priced lower than its few true competitors.
As part of the acquisition, the buyer will inherit a robust team of key employees, each playing a crucial role in the clinic’s operations.  The team includes executive management and an advisory board, all of whom bring a wealth of knowledge and experience to the company.  In addition, there are both on and offshore staff, totaling 50+ team members, who have demonstrated excellent teamwork and efficiency.  With this team in place, the buyer will have the support they need, requiring only general business skills and no specific licenses to own the business.  Additionally, the sale includes a brand new future-proofed 9,000 sq. ft. USP 800-compliant sterile compounding pharmacy to ensure the industry-leading highest margins even as sales skyrocket.
**Due to the sensitive nature of the business, we will be contacting you directly after NDA submission to qualify your organization before sharing the CIM/Financials.**
","$9,138,000",,USD,
Ireland Construction Business,https://businessexits.com/listing/ireland_construction_co/,20100000.0,2504136620232024.0,286773920232024.0,Construction,,,,all,"This business, established in 2010, specializes in providing construction services for  various buildings, including apartment blocks, hotels, and office buildings, as well as their associated basements and undercrofts. Projects typically last up to two years, and the company collaborates with some of the largest main contractors in Ireland, completing projects that range in value from €500,000 to €15 million, often on a labor and plant-only basis.
Industry Overview: The construction industry, particularly in Ireland, is experiencing a renaissance with significant government investments and a revival in office and residential developments. According to industry insights, the sector is set to flourish, backed by a €6 billion allocation for housing and a surge in renovation projects for aging buildings. This backdrop provides a fertile ground for growth-oriented businesses in the construction domain.
Growth & Expansion: The future outlook for this business is exceptionally bright, with opportunities to double turnover by integrating a full supply model. Expansion into other key cities presents an untapped avenue for growth, building on the firm’s success. Additionally, leveraging emerging markets and diversifying the workforce could further enhance operational capabilities and market reach.
Facilities: The business has a dedicated office space spanning 3,000 square feet, complemented by 8,000 square feet of warehousing and a substantial 90,000 square feet concrete yard area. This strategic setup enables efficient project management, logistics, and supply of equipment for on-site operations, ensuring high productivity and collaboration among the team.
The transaction includes approximately €9.5 million in total assets. The company employs a dedicated workforce of 250 to 350 individuals, led by a strong management team. The current owners are eager to stay with the company after the sale, and they are confident that the existing team will also remain with the business.",,7x,USD,"€2,730,000"
IT Services and Systems Integrator in Saudi Arabia,https://businessexits.com/listing/it_services_systems_integrator_sa/,Listing Price: Open to Offers,642444662023.0,85320392023.0,"Service, Software/SaaS",,,,all,"This full-service ICT solutions provider, based in Saudi Arabia, was established in 2017. Specializing in IT consulting, managed services, systems integration, and advanced cybersecurity, the company serves a diverse client base that includes government agencies, telecom companies, commercial enterprises, and SMEs. It is recognized for its deep understanding of the local market, strong alignment with Vision 2030, and a commitment to innovation through strategic partnerships with global technology leaders.
Operating with a team of 70+ full-time employees, the company maintains a low turnover rate thanks to a strong organizational culture, competitive compensation, and continuous learning opportunities. Revenue is diversified across multiple verticals—65% from network and data center projects, 20% from professional services, and 15% from cybersecurity solutions. Approximately 20% of revenue is recurring, with an average order value of 2.2M SAR. The business achieved 53% revenue growth in 2024 and is projecting 450M SAR in revenue for 2025, driven by large-scale digital transformation contracts and increasing demand for cybersecurity services.  Financials for 2024 are in the process of being translated.
With ISO/IEC 27017 and 27018 certifications, the cybersecurity division has rapidly expanded since its launch in 2023, offering over 15 distinct services including risk assessments, penetration testing, SIEM implementation, and cloud security consulting. The company operates from a 400 sqm leased office and warehouse, with 21M SAR in inventory included in the sale. Its agile approach, customized solutions, and strong readiness for growth through partnerships, regional expansion, or M&A make this business an exceptionally attractive opportunity for investors or strategic buyers in the ICT sector.
Due to the sensitive nature of the business, we will be contacting you directly after NDA submission to qualify your organization before sharing the CIM/Financials.

",,,USD,
Metal Building Supplier with US Manufacturing,https://businessexits.com/listing/metal_building_us_manufacturing/,18000000.0,33070486.0,3201165.0,"Construction, Service",,,,all,"This U.S.-based metal building supply and installation company specializes in self-storage and pre-engineered structures. Serving clients nationwide, it operates with a lean, tech-enabled team and has experienced rapid year-over-year revenue growth.
A standout feature of the business is its exclusive use of 100% American-made steel, ensuring quality, reliability, and protection from tariff-related disruptions. This domestic sourcing strategy not only supports U.S. manufacturing but also enables consistent pricing and dependable delivery schedules.
The company’s proprietary quoting and project management systems allow it to price jobs 5-6% below market averages, without compromising on design standards. A strong vendor base (20+ suppliers) and six dedicated subcontractor crews provide operational flexibility and scalability.
Client acquisition is driven by word of mouth, referrals, repeat business, trade shows, and a structured cold-calling program. The team is experienced, cross-trained, and supported by project managers who conduct on-site visits every 2 to 4 weeks.
No special licenses are required for a buyer. This opportunity is ideal for someone with a background in construction, engineering, or business operations, and looking to grow an already high-performing platform.
This listing requires seller approval for the CIM. We appreciate your patience as we receive approval and we will send you the CIM as soon as possible.
",,5.6x,USD,
Emergency Plumbing Business in Southeast,https://businessexits.com/listing/emergency_plumbing_southeast/,1800000022000000.0,120000002024.0,39600002024.0,Service,Sale Pending,,,all,"For sale is a 5-year-old plumbing company in the southeast that primarily serves residential customers needing emergency services. The company offers general plumbing, drain cleaning, water heaters, sewers, and emergency services.
It has achieved significant growth in only a few years, is steady year-round, and averages revenue of $1,084 per customer. They are planning to offer service plans which should further accelerate growth. Currently, 90% of the revenue comes from emergency services, and 95% of the customers are residential, warranting an excellent customer diversification ratio.
The company attracts new employees by offering a training program and utilizing smart glasses technology, which enables “telepresence” communication with field workers. The glasses provide unparalleled speed and diagnostic support for technicians.
Altogether, the owner believes there are over 30 employees who will remain with the buyer. There are three key employees who are managers, and one of them could be promoted to general manager. Additionally, two employees hold Master Plumbers Licenses, which are required to operate the company. The only other license required by the buyer is a business license.
","$3,960,000",,USD,
B2B Experiential Marketing Vendor,https://businessexits.com/listing/b2b_experiential_marketing/,1600000020000000.0,14277492.0,3297944.0,"Marketing & Consulting, Service",Sale Pending,,,all,"For Sale is a nearly 30-year-old company located in the Western United States that offers services and designs for trade shows and exhibits, experiential marketing, retail execution, environments, and wholesale marketing. It also produces rigid signs and displays, vinyl graphics, banners, building wraps, SEG Framing and light boxes, wall coverings, and decor. Approximately 75% of the revenue is from in-person and live events and 25% from printing.
The company boasts a diverse and loyal clientele, including retail, wholesale, and corporate clients. It serves small and Fortune 500 companies, all of whom value the expertise in creating a specific look or feeling for brand promotion. With an average revenue per project between $10,000 and $20,000, its success is not dependent on any single customer, ensuring the company’s stable and promising future.
There are 80+ highly skilled employees, and several key employees are staying with the business. Key employees include an Operations Manager with 20+ years of experience, a CFO, two Production Managers, an HR Director, and a Facilities Manager. The sellers are willing to remain with the company as it grows and hold a minority stake in it. A preferred investor will have a background in the event or retail industry and strong sales and marketing skills to propel the company to the next level.
","$3,297,944",,USD,
Department of Defense Electrical Prime Contractor,https://businessexits.com/listing/dod_electrical_contractor/,18000000.0,11915508.0,5163084.0,"Construction, Service",Sale Pending,,,all,"For sale is a well-established Department of Defense Prime Contractor offering medium and high-voltage electrical services such as electrical power distribution, interior/exterior lighting, and underground utility infrastructure for federal and military installations. The company has a long-term contract in place, which guarantees near-infinite availability of work over the next 10 years.
Like many companies, in 2021 and 2022, COVID caused many frustrations for the company, including rising cost of materials, supplier shortages, and employee retention, all of which contributed to the decline and fluctuations in revenue and earnings. One large, hugely problematic project resulted in a loss upon completion in 2022. These issues have been resolved, and margins are expected to return to normal in 2024.
Since the company works on Department of Defense contracts, no special licensing is needed for the owner. However, licensing beyond the employees would be necessary if the buyer started working outside the Federal Government contracts.
","$5,163,084",3.5x,USD,
Texas Based Non-Emergency Medical Transport,https://businessexits.com/listing/non_emergency_medical_transport/,15000000.0,7743083.0,2874318.0,Service,Sale Pending,,,all,"
This listing requires seller approval for the CIM. We appreciate your patience as we receive approval and we will send you the CIM as soon as possible.",,5.2x,USD,"$2,874,318"
"Design & Build Studio for Themed Props, Structures, & Interactive Experiences",https://businessexits.com/listing/design_build_studio_interactive_exp/,12000000.0,100224342024.0,30577302024.0,"Construction, Manufacturing, Service",Sale Pending,,,all,"An 11-year-old Midwest design and fabrication studio specializing in themed environments, interactive activations, immersive experiences, conceptual design, and fiberglass fabrication is for sale. Nearly 30% of revenue comes from fiberglass fabrication, while 70% is from other services.
The owner is having to pass on multi-million dollar contracts due to not having the working capital and bandwidth to service the jobs, therefore he would ideally like a partner to buy majority equity and help with some operations, while he also operates to scale those large projects and oversees design . Ideally the buyer has access to capital to continue funding growth on these large project opportunities post-close. He feels he has taken the business from “zero to one” and now needs a partner to take it to the next level.
The company already has large clients and partnerships, some with master service agreements (MSAs). It has a few competitors but also maintains good relationships with them, often acting as a subcontractor on their projects.  The company is also authorized to sell to the US government. Project sizes can range from $100k to multi-million. After the Covid pause of in-person events, the owner is now seeing large events surge, with corporate brands creating more designs at conferences and brand activation events. The surge in events is creating year-over-year financial growth.  He expects this trend to continue and be able to service larger jobs in the coming years.
The company comprises a highly skilled team of over 50 employees, with a senior management team in place. Ideally, the investor would possess the knowledge or resources to provide professionalization in HR, accounting, taxes, and other business management processes and strategies.","$3,057,730",4x,USD,
Government Contract ERP Service Business,https://businessexits.com/listing/government_contract_erp/,12000000.0,14046972.0,2572171.0,"Service, Software/SaaS",Sale Pending,,,all,"For sale is a 7-year-old software consulting company. The company offers a wide range of ERP services and is owned by veterans and service-disabled individuals. Their technical and functional experts team provides leadership in Project Management, Solution Design, Testing Management, Data Management, Business Intelligence, and Reporting using third-party software. They also offer custom-built add-ons to suit unique client requirements.
While the company can work with commercial clients in any industry that uses SAP, its primary focus is supporting contractors working with the Department of Defense. They have approximately 60 contractors working for them and partner with two well-known primary contractors. The Department of Defense contracts typically span five to seven years, and the prices vary based on education, experience, and certification requirements. There are three active IDIQ (Infinite Delivery Infinite Quantity) contracts, all of which expire in 2026 or later. Due to the nature of these contracts, the contracts will likely be renewed.
The company has a unique position regarding its prime/sub relationship. Even if the Prime contractor changes during or after each contract renewal, the company and its employees remain on the project. The employees have non-competes that prevent the prime contractor from poaching them, unlike many sub/prime relationships in the government space. A Veteran would be an ideal buyer since the new owner will need security clearance from the Department of Defense.","$2,572,171",4.66x,USD,
Multi-Location Rheumatology Practice – Physician Staying On,https://businessexits.com/listing/thriving_multi_location_rheumatology_practice/,10500000.0,15057373.0,1831385.0,Service,,,,all,"Founded in 2018, this rheumatology practice has experienced rapid expansion across Indiana, growing from a single office to seven locations with seven providers serving nearly 15,000 patients, with an eighth facility in development. The practice fills a critical need as the only rheumatology provider in these cities, addressing a significant regional shortage of specialists. Revenue comes from standard patient visits ($100-$150 per consultation) and specialized services like biologic infusions (over $3,000 per treatment).
The practice’s continued expansion is primarily fueled by a robust network of referrals from primary care physicians and medical specialists throughout the region. The owner is happy to stay on working part-time with patients and keeping his license in place, enabling the buyer to focus on growing the clinic count across a larger region without getting bogged down in the day-to-day medical side of the practice.",,5.7x,USD,"$1,831,385"
Thriving Texas HVAC Company Specializing in Residential New Construction,https://businessexits.com/listing/texas_hvac_rnc/,10000000.0,21986180.0,2284289.0,Service,Sale Pending,,,all,"A remotely owned decade-old HVAC company with three locations throughout Texas is for sale. They specialize in high-volume new residential construction HVAC installations for various developers in addition to a small number of other more traditional residential and commercial HVAC services.
The company maintains multiple well-managed warehouses, which allow them to efficiently complete approximately 3,000 installations annually. This high volume of product secures significant cost savings on equipment, which has allowed the owners to begin offering residential services at super competitive prices while achieving impressive profit margins. This addition of residential services has just started representing a large opportunity moving forward.
The current owners work remotely and have a management team that handles the business’s day-to-day operations even as the company continues to grow and expand into new areas.","$2,284,289",4.9x,USD,
"IT Services Business: Growing, Remote, with a Potential CEO in Place",https://businessexits.com/listing/erp_service_business/,10000000.0,4649351.0,2553481.0,Software/SaaS,Sale Pending,,,all,"Established in 2018, the business is a fully remote IT solutions company specializing in services ranging from ERP implementation to Microsoft 365 support. These services are customized to address the distinct challenges of public sector entities, with clients being municipalities (local governments). There is an internal employee who could potentially be promoted to CEO. The owner feels that a buyer does not necessarily have to have an IT background to buy and operate this business.
The business has achieved impressive YoY growth due to its team expansion through in-house training and the diversification of its service offerings during COVID-19. This shift has enabled the company to operate as a comprehensive one-stop shop for clients to do implementations or ongoing service.
A single client accounts for around 60% of the revenue, but the company has a robust pipeline of booked work and upcoming new clients. Additionally, it has a team of 30 skilled employees. The owner is excited about exploring new ventures, and although they prefer to exit, they are open to retaining a small portion of equity.
","$2,553,481",3.9x,USD,
Cell Phone Tower Installation & Repair,https://businessexits.com/listing/cell_phone_towerinstall/,8000000.0,8927055.0,1946908.0,Service,Sale Pending,,,all,"For sale is a California-based B2B wireless communications business with offices in both the Northern and Southern parts of the state. Specializing in modernizing and upgrading equipment at existing cell tower sites, they count major industry players such as Verizon, AT&T, T-Mobile and Ericsson as their clients.
The company has been servicing customers for 26 years and has extremely strong relationships within a niche industry. The project managers and admin staff essentially run the daily operations, making it a minimal effort turn-key operation for a new owner.",,4x,USD,
Southeast-Based Tourism Aviation Business,https://businessexits.com/listing/southeast_based_tourism_aviation_business/,8500000.0,4597262.0,1717367.0,Retail,,,,all,"For sale is a highly profitable aviation tourism business consisting of two entities, operating from two prime locations in the Southeast. With over 15 years of operating history, the company has built a strong reputation for safety, service, and customer experience, establishing a near-monopoly in a high-traffic tourist destination. A recent legal victory against local government authorities has secured long-term operational rights at the airport and its grandfathered helipad, protecting the business from new competitors and significantly enhancing its strategic value.
The company operates a fleet of four to five leased helicopters during peak season, generating over $14,000 per helicopter per day in gross revenue. The business achieves impressive margins thanks to lean operations, fixed-cost optimization, and ancillary revenue streams.
Staff retention is excellent, and the core management team is seasoned and largely self-sufficient, allowing the owner to operate the business passively. All helicopters are leased under a separate entity, allowing the buyer to avoid high capital expenditures and maintenance risks while benefiting from an efficient cost structure.
With highly defensible market positioning, a scalable operating model, and outstanding unit economics, the business offers an exceptional opportunity for investors seeking a lifestyle business, platform acquisition, or high-margin tourism asset.

",,4.9x,USD,
Arizona Addiction Treatment Center,https://businessexits.com/listing/az_addiction_treatment/,8000000.0,500839520232024.0,173152020232024.0,Service,Sale Pending,,,all,"Founded in 2016, this Arizona-based mental health and substance use disorder treatment facility has developed proprietary processes aimed to support long-term sobriety. They are a structured outpatient facility with a sober living program component (with almost 100% of patients choosing to stay in the licensed sober living housing while undergoing treatment), focusing on customized treatment plans and offering dual diagnosis (a program designed to treat those who have an addiction as well as any underlying psychological disorders).
The treatment center accepts most major health insurance plans. 20-25% of the patients are self-pay and the remainder use the benefits of health insurance; of the patients using insurance around 20-25% are typically in-network and the rest are out-of-network. The owners finalized a contract with TriWest (which services the V.A.) in August 2023 that opened up access to hundreds of thousands of potential patients. Bringing in only one patient a month from this contract equates to $115K per 45 days in revenue so the possibilities for scaling the business and growing profits are substantial.
Revenue and earnings declined in 2021 because the COVID-19 pandemic closed the facility for a large portion of the year and made patient travel to the facility difficult. Additionally, the facility used an ineffective billing agency, causing them to switch to a different billing agency at the end of 2022.
The business has added a new residential facility onsite –it provides a higher level of care than the other houses onsite and is projected to bring in millions in additional revenue in 2025 and beyond.
The owners have established a solid operational structure that allows the staff to essentially run the day-to-day. The duties of the three owners could easily be absorbed by one replacement. There are no licenses required for a buyer as the requisite requirements lie with the treatment center, the Clinical Director and the Medical Director.","$1,448,611",4.6x,USD,
Network Design and Systems Management Specialists,https://businessexits.com/listing/network_design_sysmgmt/,8000000.0,15258095.0,2550467.0,"Service, Software/SaaS",Sale Pending,,,all,"For sale is a 24-year-old woman-owned technology solutions company that offers networking and data center, unified communications, managed services, cyber security, cloud and virtualization services, and customized assessments.
The company serves in Government, Financial & Banking, Insurance, Healthcare, Legal and Real Estate, and Telecommunications industries. Recently the company was awarded a GSA contract, and 95% of its revenue comes from Government contracts. Additionally, they have several other contracts, one over 10 years old.
While many IT companies lack the fundamentals of acquiring human capital, they have over 50 full-time W2 employees and 30 Corp-to-Corp contractors, all of whom the owner believes will stay after the buyer takes possession except for the owner’s husband, who will need to be replaced as a Senior Engineer. The company aims to keep employees relevant and knowledgeable in the field. Nearly one-third of the employees are Cisco Certified Professionals.
The owner is open to rolling some equity and staying on for the right partner. The buyer should have knowledge of Government contracting.",,3.1x,USD,"$2,550,467"
B2B Transmission Repair Business with 100+ Auto Shop Partners,https://businessexits.com/listing/b2b_transmission_repair/,7000000.0,5439349.0,1438698.0,Service,,,,all,"This is a rare opportunity to acquire a highly efficient, specialty auto repair business in the Northeast with over $5.4M in annual sales and $500K+ in included inventory. The company has become a market leader by focusing exclusively on transmission and driveline repairs, avoiding general repair work and creating zero competition with its 100+ referring auto shop partners.
Operating from a purpose-built 20,000 sq ft facility with 15 service bays, the business is designed for high throughput.  An innovative white-label B2B model, in-house towing logistics, and streamlined systems have driven consistent growth without a dollar spent on advertising. Approximately 60% of revenue comes from partner shops, while the remainder is driven by repeat and referral-based retail clients.
Staffed with 19 full-time W2 employees, including experienced management in operations, office administration, and rebuild supervision, the business operates with minimal owner involvement (about 20 hours per week). Employees are long-tenured, cross-trained, and motivated to stay with the company under new ownership. Buyers should have general business acumen; no technical automotive skills are required.
Due to the sensitive nature of the business, we will be contacting you directly after NDA submission to qualify your organization before sharing the CIM and Financials.
",,4.86x,USD,
Sleek Products Ecommerce Business,https://businessexits.com/listing/sleek_products_ecommerce/,7000000.0,8864286.0,1973918.0,Ecommerce,,,,all,"A 3-year-old innovative e-commerce brand is for sale. The brand specializes in manufacturing high-quality consumer goods with excellent functionality, all offered at an affordable price within the mass market’s range. Additionally, the company has several potential product ideas in the works.
The products are currently available in over 40 countries. They are sold directly to consumers through the company website, Amazon, and various retailers. The average order value is approximately $100, and the products come with a warranty, with an overall return rate of less than 2%.
The business is efficiently operated by a small team of 8 local and international contractors, who are expected to remain with the new owner.
The ideal buyer, with general business skills and preferably some experience in technology, could leverage the brand’s potential for growth. While the seller would prefer a complete exit, they are open to considering a proposal that involves maintaining partial ownership through equity.","$1,973,918",3.5x,USD,
Category Defining Window Manufacturer,https://businessexits.com/listing/category_defining_window_manuf/,7000000.0,4895568.0,1539977.0,"Manufacturing, Retail",Sale Pending,,,all,"For sale is a 7-year-old specialty window manufacturing company that produces an innovative and scalable window whose unique function allows for blending indoor and outdoor spaces in a whole new way in both home and business settings. The solid steel windows are manufactured in the USA and sold directly to customers in standard sizes, which has enabled the founders to scale up the manufacturing process quickly. The windows are double-pane tempered low-E glass with argon gas, making them highly energy efficient and having a 2-year corner-to-corner warranty. Window prices start at $5,500 but vary based on size and are available for shipping across the United States. Traditionally the windows have been 75% residential, but that number is shifting as more commercial accounts buy these windows for their restaurants nationwide.
The business has grown almost every year since its inception, with demand scaling up as the manufacturing capabilities improve with minimal advertising. Because of this, they haven’t pursued any window dealer or supplier partnerships, which is the clear path for buyers to achieve even faster growth. Since mid 2023 the company elected to rebuild their inventory levels giving any new owner the ability to capitalize on the profits for 2024 and service any new sales that may arise from new marketing initiatives or distribution agreements. There are 17 employees, with 6 key employees to assist the buyer. While the current owner works 40 hours per week, many of his tasks can be delegated to middle management, requiring fewer hours from the new owner.
","$1,539,977",4.54x,USD,
USA-Made Battery Manufacturer with Government Contracts,https://businessexits.com/listing/battery_manufacturer/,6000000.0,376407720222024.0,152928320222024.0,Manufacturing,Sale Pending,,,all,"For sale is an nine-year-old battery company based in Idaho that specializes in manufacturing advanced lithium-ion batteries and other power technologies for Airsoft rifles and flight products (i.e., drone operators). The company produces 100% of its products in the U.S. and operates in both Idaho and Europe. Its products are distributed worldwide through a network of warehouses and distributor relationships. Overall, the business is composed of approximately 85-90% B2B (business-to-business) sales and 10-15% B2C (business-to-consumer) sales.
The company has experienced explosive revenue growth over the years, although there was a slight dip in net income in 2019 due to the shift in production back to the USA. This transition introduced challenges related to production inefficiencies and costs associated with building a production team and setting up new manufacturing stations.
In 2024, a reduction in sales occurred when the CEO temporarily stepped away from operations, delegating responsibilities to the team. However this led to several operational issues. The recovery efforts initiated in late 2024 and early 2025 have since brought substantial improvements, enhancing production rates and overall business efficiency.
The business has 13 W2 staff in the US, excluding the owner. They also have one full-time employee in Europe. The owner is confident they will stay with the business post-sale. General business acumen and people management skills would be helpful to a new owner.
This listing requires seller approval for the CIM. We appreciate your patience as we receive approval and we will send you the CIM as soon as possible.
","$811,611",3.9x,USD,
Montana Comprehensive Lawn Care Services,https://businessexits.com/listing/mt_comprehensive_lawn_care/,56000002.5,5256695.0,1305173.0,Service,Sale Pending,,,all,"For sale is a well-established full-service lawn care and landscaping company in Montana.  The company is a one-stop shop and offers lawn maintenance, landscaping, sprinkler system installation, lawn aeration, power raking, shrub trimming, hydro-seeding, fertilizer & weed control, snow removal, small engine repair, and Christmas lights installation.  Landscaping services are booked through the fall, with nearly 200 customers on a waitlist.  Additionally, the owner prioritizes keeping newer equipment and vehicles to prevent equipment failure and delays.
In 2023, the company had over 2K customers with an average revenue per customer of $2K.  The company experiences around 85% recurring revenue from 75% commercial and 25% residential customers by offering customers comprehensive contracts with year-round services.  Although the company charges more than most other companies in the area, it constantly turns away new customers seeking the highly rated umbrella of services.
2023 revenue was up but profits were a bit down for a few reasons. The price of materials increased dramatically (everything from equipment to sod to office supplies). Additionally, labor costs also shot up, as the growth in the area has caused wages to skyrocket. The owner has adjusted for these challenges by increasing his prices in 2024 (both hourly rates and contract prices) and expects that this year will again see margins above 30%.  Q1 is usually the slowest time of the year, and revenue starts to rise steadily beginning in April.

","$1,305,173",4.2x,USD,
